Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,13,0
1,8,0,1,1,13,-1
1,9,0,1,1,11,-1
1,10,0,1,1,10,-1
1,11,0,1,0,9,-1
1,12,0,1,1,10,-1
1,13,0,1,1,9,-1
0,13,1,1,1,10,-1
3,12,1,1,2,11,-1
2,12,0,1,2,10,-1
0,12,1,1,1,11,-1
2,12,0,1,1,10,-1
0,12,1,1,2,10,-1
2,12,0,1,2,9,-1
1,13,0,1,3,9,-1
3,12,0,1,4,8,-1
1,13,0,1,5,7,-1
0,13,1,1,7,7,-1
2,13,0,1,6,8,-1
1,14,0,1,6,7,-1
3,13,0,1,7,6,-1
1,14,0,1,8,6,-1
3,13,0,1,8,4,-1
1,14,0,1,9,3,-1
3,13,0,1,10,2,-1
1,14,0,1,12,2,-1
0,14,1,1,13,2,-1
2,14,0,1,13,0,-1
0,14,1,1,14,0,-1
0,14,2,1,14,2,-101
0,14,2,1,14,2,-101
