Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,8,0
1,8,0,1,0,9,-1
1,9,0,1,1,8,-1
1,10,0,1,3,8,-1
1,11,0,1,3,7,-1
1,12,0,1,4,7,-1
1,13,0,1,5,7,-1
1,14,0,1,6,7,-1
0,14,1,1,8,7,-1
2,14,0,1,8,5,-1
0,14,1,1,10,5,-1
2,14,0,1,10,3,-1
3,13,0,1,10,2,-1
1,14,0,1,11,2,-1
0,14,1,1,12,2,-1
2,14,0,1,13,1,-1
3,13,0,1,13,0,-101
3,13,0,1,13,0,-101
